count.EXE

USAGE:
    count <mode> <option> [parameters]

MODES:
    binary        Binary numbers and conversions
    decimal       Decimal numbers and conversions
    hexadecimal   Hexadecimal numbers and conversions
    octal         Octal numbers and conversions
    roman         Roman numerals
    emoji         Emojified numbers
    morse         Morse code numbers
    tally         Tally mark counting
    palindrome    Palindromic numbers
    increasing    Non-decreasing digit numbers
    norep         Numbers without repeating digits
    rep           Numbers with repeating digits
    mirror        Mirrored numbers
    japanese      Japanese numerals
    meme          69 / 420 themed counting
    nwn           Numbers within numbers
    nwnwn         Numbers within numbers within numbers
    nwnwnn        Numbers within numbers with N numbers
    alpha         Alphabet numbers
    factor        Prime factorization of numbers
    ternary       Ternary numbers and conversion

Run:
    count help
    count help <mode>   for detailed help
